DEPARTAMENTO,DAY,CASOS
GUATEMALA,214,1824
GUATEMALA,215,1829
GUATEMALA,216,1829
GUATEMALA,217,1832
GUATEMALA,218,1833
GUATEMALA,219,1834
GUATEMALA,220,1841
GUATEMALA,221,1845
GUATEMALA,222,1851
GUATEMALA,223,1852
GUATEMALA,224,1856
GUATEMALA,225,1859
GUATEMALA,226,1860
GUATEMALA,227,1865
GUATEMALA,228,1867
GUATEMALA,229,1869
GUATEMALA,230,1871
GUATEMALA,231,1876
GUATEMALA,232,1881
GUATEMALA,233,1884
GUATEMALA,234,1886
GUATEMALA,235,1889
GUATEMALA,236,1889
GUATEMALA,237,1896
GUATEMALA,238,1898
GUATEMALA,239,1899
GUATEMALA,240,1904
GUATEMALA,241,1909
GUATEMALA,242,1911
GUATEMALA,243,1916
GUATEMALA,244,1919
GUATEMALA,245,1920
GUATEMALA,246,1923
GUATEMALA,247,1926
GUATEMALA,248,1929
GUATEMALA,249,1932
GUATEMALA,250,1935
GUATEMALA,251,1935
GUATEMALA,252,1941
GUATEMALA,253,1943
GUATEMALA,254,1944
GUATEMALA,255,1946
GUATEMALA,256,1948
GUATEMALA,257,1954
GUATEMALA,258,1956
GUATEMALA,259,1959
GUATEMALA,260,1960
GUATEMALA,261,1964
GUATEMALA,262,1968
GUATEMALA,263,1973
GUATEMALA,264,1975
GUATEMALA,265,1976
GUATEMALA,266,1977
GUATEMALA,267,1978
GUATEMALA,268,1980
GUATEMALA,269,1981
