location,date,vaccine,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Guatemala,5/18/21,"Moderna, Oxford/AstraZeneca",308299,305764,2535,
Guatemala,5/19/21,"Moderna, Oxford/AstraZeneca",323720,321185,2535,
Guatemala,5/20/21,"Moderna, Oxford/AstraZeneca",337356,334821,2535,
Guatemala,5/21/21,"Moderna, Oxford/AstraZeneca",350418,347883,2535,
Guatemala,5/22/21,"Moderna, Oxford/AstraZeneca",352111,349576,2535,
Guatemala,5/23/21,"Moderna, Oxford/AstraZeneca",352941,350406,2535,
Guatemala,5/24/21,"Moderna, Oxford/AstraZeneca",363400,360865,2535,
Guatemala,5/25/21,"Moderna, Oxford/AstraZeneca",409532,374708,34824,
Guatemala,5/26/21,"Moderna, Oxford/AstraZeneca",429959,385620,44339,
Guatemala,5/27/21,"Moderna, Oxford/AstraZeneca",452100,397545,54555,
Guatemala,5/28/21,"Moderna, Oxford/AstraZeneca",478753,414035,64718,
Guatemala,5/29/21,"Moderna, Oxford/AstraZeneca",485004,418060,66944,
Guatemala,5/30/21,"Moderna, Oxford/AstraZeneca",488129,419903,68226,
Guatemala,5/31/21,"Moderna, Oxford/AstraZeneca",514240,436067,78173,
Guatemala,6/1/21,"Moderna, Oxford/AstraZeneca",540944,452036,88908,
Guatemala,6/2/21,"Moderna, Oxford/AstraZeneca",561976,464587,97389,
Guatemala,6/3/21,"Moderna, Oxford/AstraZeneca",580186,476769,103417,
Guatemala,6/4/21,"Moderna, Oxford/AstraZeneca",594780,485681,109099,
Guatemala,6/5/21,"Moderna, Oxford/AstraZeneca",595590,486162,109428,
Guatemala,6/6/21,"Moderna, Oxford/AstraZeneca",596858,486822,110036,
Guatemala,6/7/21,"Moderna, Oxford/AstraZeneca",607689,492410,115279,
Guatemala,6/8/21,"Moderna, Oxford/AstraZeneca",620011,499403,120608,
Guatemala,6/9/21,"Moderna, Oxford/AstraZeneca",632992,507540,125452,
Guatemala,6/10/21,"Moderna, Oxford/AstraZeneca",647339,517630,129709,
Guatemala,6/11/21,"Moderna, Oxford/AstraZeneca",661648,528318,133330,
Guatemala,6/12/21,"Moderna, Oxford/AstraZeneca",664722,531121,133601,
Guatemala,6/13/21,"Moderna, Oxford/AstraZeneca",667044,533175,133869,
Guatemala,6/14/21,"Moderna, Oxford/AstraZeneca",683752,547657,136095,
Guatemala,6/15/21,"Moderna, Oxford/AstraZeneca",712099,573680,138419,
Guatemala,6/16/21,"Moderna, Oxford/AstraZeneca",745323,604173,141150,
Guatemala,6/17/21,"Moderna, Oxford/AstraZeneca",775390,631298,144092,
Guatemala,6/18/21,"Moderna, Oxford/AstraZeneca",805585,658434,147151,
Guatemala,6/19/21,"Moderna, Oxford/AstraZeneca",808754,661474,147280,
Guatemala,6/20/21,"Moderna, Oxford/AstraZeneca",813278,665871,147407,
Guatemala,6/21/21,"Moderna, Oxford/AstraZeneca",836639,686920,149719,
Guatemala,6/22/21,"Moderna, Oxford/AstraZeneca",859739,707948,151791,
Guatemala,6/23/21,"Moderna, Oxford/AstraZeneca",880570,727397,153173,
Guatemala,6/24/21,"Moderna, Oxford/AstraZeneca",900370,745182,155188,
Guatemala,6/25/21,"Moderna, Oxford/AstraZeneca",918047,760474,157573,
Guatemala,6/26/21,"Moderna, Oxford/AstraZeneca",920215,762497,157718,
Guatemala,6/27/21,"Moderna, Oxford/AstraZeneca",922560,764745,157815,
Guatemala,6/28/21,"Moderna, Oxford/AstraZeneca",925387,767392,157995,
Guatemala,6/29/21,"Moderna, Oxford/AstraZeneca",938005,778519,159486,
Guatemala,6/30/21,"Moderna, Oxford/AstraZeneca",948878,788440,160438,
Guatemala,7/1/21,"Moderna, Oxford/AstraZeneca",957886,796497,161389,
Guatemala,7/3/21,"Moderna, Oxford/AstraZeneca",968734,805372,163362,
Guatemala,7/4/21,"Moderna, Oxford/AstraZeneca",970183,806729,163454,
Guatemala,7/5/21,"Moderna, Oxford/AstraZeneca",980255,813743,166512,
Guatemala,7/6/21,"Moderna, Oxford/AstraZeneca",992483,822074,170409,
Guatemala,7/7/21,"Moderna, Oxford/AstraZeneca",1002959,827180,175779,
Guatemala,7/8/21,"Moderna, Oxford/AstraZeneca",1014644,833152,181492,
Guatemala,7/9/21,"Moderna, Oxford/AstraZeneca",1028399,840367,188032,
Guatemala,7/11/21,"Moderna, Oxford/AstraZeneca",1034310,844228,190082,
Guatemala,7/12/21,"Moderna, Oxford/AstraZeneca",1051395,852968,198427,
Guatemala,7/13/21,"Moderna, Oxford/AstraZeneca",1092916,878966,213950,
Guatemala,7/14/21,"Moderna, Oxford/AstraZeneca",1146477,917645,228832,
Guatemala,7/15/21,"Moderna, Oxford/AstraZeneca",1202164,960345,241819,
Guatemala,7/16/21,"Moderna, Oxford/AstraZeneca",1259164,1004437,254727,
Guatemala,7/17/21,"Moderna, Oxford/AstraZeneca",1274825,1017540,257285,
Guatemala,7/18/21,"Moderna, Oxford/AstraZeneca",1288797,1030094,258703,
Guatemala,7/20/21,"Moderna, Oxford/AstraZeneca",1396843,1118717,278126,
Guatemala,7/21/21,"Moderna, Oxford/AstraZeneca",1462767,1176331,286436,
Guatemala,7/22/21,"Moderna, Oxford/AstraZeneca",1531709,1238799,292910,
Guatemala,7/23/21,"Moderna, Oxford/AstraZeneca",1664494,1363387,301107,
Guatemala,7/24/21,"Moderna, Oxford/AstraZeneca",1700692,1398128,302564,
Guatemala,7/25/21,"Moderna, Oxford/AstraZeneca",1726905,1423602,303303,
Guatemala,7/26/21,"Moderna, Oxford/AstraZeneca",1798598,1489259,309339,
Guatemala,7/27/21,"Moderna, Oxford/AstraZeneca",1877250,1561791,315459,
Guatemala,7/28/21,"Moderna, Oxford/AstraZeneca",1950167,1628458,321709,
Guatemala,7/29/21,"Moderna, Oxford/AstraZeneca",2028885,1701925,326960,
Guatemala,7/30/21,"Moderna, Oxford/AstraZeneca",2108172,1774324,333848,
Guatemala,7/31/21,"Moderna, Oxford/AstraZeneca",2160074,1824440,335634,
Guatemala,8/1/21,"Moderna, Oxford/AstraZeneca",2208301,1870179,338122,
Guatemala,8/2/21,"Moderna, Oxford/AstraZeneca",2285975,1939952,346023,
Guatemala,8/3/21,"Moderna, Oxford/AstraZeneca",2376520,2025946,350574,
Guatemala,8/4/21,"Moderna, Oxford/AstraZeneca",2475160,2119064,356096,
Guatemala,8/5/21,"Moderna, Oxford/AstraZeneca",2557374,2195910,361464,
Guatemala,8/6/21,"Moderna, Oxford/AstraZeneca",2631804,2261229,370575,
Guatemala,8/7/21,"Moderna, Oxford/AstraZeneca",2673011,2299761,373250,
Guatemala,8/8/21,"Moderna, Oxford/AstraZeneca",2698865,2323055,375810,
Guatemala,8/9/21,"Moderna, Oxford/AstraZeneca",2777441,2389325,388116,
Guatemala,8/10/21,"Moderna, Oxford/AstraZeneca",2867290,2462592,404698,
Guatemala,8/12/21,"Moderna, Oxford/AstraZeneca",3066401,2597559,468842,
Guatemala,8/13/21,"Moderna, Oxford/AstraZeneca",3177622,2663369,514253,
Guatemala,8/14/21,"Moderna, Oxford/AstraZeneca",3222455,2694803,527652,
Guatemala,8/15/21,"Moderna, Oxford/AstraZeneca",3249244,2713722,535522,
Guatemala,8/16/21,"Moderna, Oxford/AstraZeneca",3315819,2748064,567755,
Guatemala,8/17/21,"Moderna, Oxford/AstraZeneca",3423977,2809079,614898,
Guatemala,8/18/21,"Moderna, Oxford/AstraZeneca",3528413,2859182,669231,
Guatemala,8/19/21,"Moderna, Oxford/AstraZeneca",3635762,2906652,729110,
Guatemala,8/20/21,"Moderna, Oxford/AstraZeneca",3747055,2952076,794979,
Guatemala,8/21/21,"Moderna, Oxford/AstraZeneca",3790899,2977295,813604,
Guatemala,8/22/21,"Moderna, Oxford/AstraZeneca",3824281,2997560,826721,
Guatemala,8/23/21,"Moderna, Oxford/AstraZeneca",3919668,3040716,878952,
Guatemala,8/24/21,"Moderna, Oxford/AstraZeneca",4027957,3095055,932902,
Guatemala,8/25/21,"Moderna, Oxford/AstraZeneca",4124813,3142517,982296,
Guatemala,8/26/21,"Moderna, Oxford/AstraZeneca",4224046,3187866,1036180,
Guatemala,8/27/21,"Moderna, Oxford/AstraZeneca",4332914,3232000,1100914,
Guatemala,8/28/21,"Moderna, Oxford/AstraZeneca",4383318,3257037,1126281,
Guatemala,8/29/21,"Moderna, Oxford/AstraZeneca",4416495,3273717,1142778,
Guatemala,8/30/21,"Moderna, Oxford/AstraZeneca",4508175,3310257,1197918,
Guatemala,8/31/21,"Moderna, Oxford/AstraZeneca",4607145,3352959,1254186,
Guatemala,9/1/21,"Moderna, Oxford/AstraZeneca",4699503,3389993,1309510,
Guatemala,9/2/21,"Moderna, Oxford/AstraZeneca",4786631,3424395,1362236,
Guatemala,9/3/21,"Moderna, Oxford/AstraZeneca",4859452,3450238,1409214,
Guatemala,9/4/21,"Moderna, Oxford/AstraZeneca",4905431,3469812,1435619,
Guatemala,9/5/21,"Moderna, Oxford/AstraZeneca",4937573,3485247,1452326,
Guatemala,9/9/21,"Moderna, Oxford/AstraZeneca",5334183,3655878,1678305,
Guatemala,9/10/21,"Moderna, Oxford/AstraZeneca",5455282,3712647,1742635,
Guatemala,9/11/21,"Moderna, Oxford/AstraZeneca",5524648,3754114,1770534,
Guatemala,9/12/21,"Moderna, Oxford/AstraZeneca",5589348,3804269,1785079,
Guatemala,9/13/21,"Moderna, Oxford/AstraZeneca",5700915,3867349,1833566,
Guatemala,9/14/21,"Moderna, Oxford/AstraZeneca",5812857,3931445,1881412,
Guatemala,9/15/21,"Moderna, Oxford/AstraZeneca",5862778,3963266,1899512,
Guatemala,9/16/21,"Moderna, Oxford/AstraZeneca",5964194,4017554,1946640,
Guatemala,9/17/21,"Moderna, Oxford/AstraZeneca",6070294,4073891,1996403,
Guatemala,9/18/21,"Moderna, Oxford/AstraZeneca",6118069,4098782,2019287,
Guatemala,9/19/21,"Moderna, Oxford/AstraZeneca",6148726,4116940,2031786,
Guatemala,9/20/21,"Moderna, Oxford/AstraZeneca",6243535,4167136,2076399,
Guatemala,9/21/21,"Moderna, Oxford/AstraZeneca",6335998,4215713,2120285,
Guatemala,9/22/21,"Moderna, Oxford/AstraZeneca",6424045,4260633,2163412,
Guatemala,9/23/21,"Moderna, Oxford/AstraZeneca",6511719,4303946,2207773,
Guatemala,9/24/21,"Moderna, Oxford/AstraZeneca",6607982,4348674,2259308,
Guatemala,9/25/21,"Moderna, Oxford/AstraZeneca",6653056,4369671,2283385,
Guatemala,9/26/21,"Moderna, Oxford/AstraZeneca",6682813,4383577,2299236,
Guatemala,9/27/21,"Moderna, Oxford/AstraZeneca",6757605,4418433,2339172,
Guatemala,9/28/21,"Moderna, Oxford/AstraZeneca",6834159,4455369,2378790,
Guatemala,9/29/21,"Moderna, Oxford/AstraZeneca",6904008,4489053,2414955,
Guatemala,9/30/21,"Moderna, Oxford/AstraZeneca",6977782,4522494,2455288,
Guatemala,10/1/21,"Moderna, Oxford/AstraZeneca",7057840,4557123,2500717,
Guatemala,10/2/21,"Moderna, Oxford/AstraZeneca",7100558,4576144,2524414,
Guatemala,10/3/21,"Moderna, Oxford/AstraZeneca",7133392,4592074,2541318,
Guatemala,10/4/21,"Moderna, Oxford/AstraZeneca",7213436,4631637,2581799,
Guatemala,10/5/21,"Moderna, Oxford/AstraZeneca",7302717,4676499,2626218,
Guatemala,10/6/21,"Moderna, Oxford/AstraZeneca",7392283,4722177,2670106,
Guatemala,10/7/21,"Moderna, Oxford/AstraZeneca",7478725,4763912,2714813,
Guatemala,10/8/21,"Moderna, Oxford/AstraZeneca",7573644,4805693,2767951,
Guatemala,10/9/21,"Moderna, Oxford/AstraZeneca",7618658,4827678,2790980,
Guatemala,10/10/21,"Moderna, Oxford/AstraZeneca",7650606,4844170,2806436,
Guatemala,10/11/21,"Moderna, Oxford/AstraZeneca",7728550,4883066,2845484,
Guatemala,10/12/21,"Moderna, Oxford/AstraZeneca",7809902,4926983,2882919,
Guatemala,10/13/21,"Moderna, Oxford/AstraZeneca",7881191,4966834,2914357,
Guatemala,10/14/21,"Moderna, Oxford/AstraZeneca",7944209,4999319,2944890,
Guatemala,10/15/21,"Moderna, Oxford/AstraZeneca",8010612,5034882,2975730,
Guatemala,10/16/21,"Moderna, Oxford/AstraZeneca",8036610,5047669,2988941,
Guatemala,10/17/21,"Moderna, Oxford/AstraZeneca",8054936,5056498,2998438,
Guatemala,10/18/21,"Moderna, Oxford/AstraZeneca",8113337,5086999,3026338,
Guatemala,10/19/21,"Moderna, Oxford/AstraZeneca",8167013,5114385,3052628,
Guatemala,10/20/21,"Moderna, Oxford/AstraZeneca",8193031,5127386,3065645,
Guatemala,10/21/21,"Moderna, Oxford/AstraZeneca",8244177,5154425,3089752,
Guatemala,10/22/21,"Moderna, Oxford/AstraZeneca",8295369,5179616,3115753,
Guatemala,10/23/21,"Moderna, Oxford/AstraZeneca",8316740,5189377,3127363,
Guatemala,10/24/21,"Moderna, Oxford/AstraZeneca",8329583,5195331,3134252,
Guatemala,10/25/21,"Moderna, Oxford/AstraZeneca",8376696,5218647,3158049,
Guatemala,10/26/21,"Moderna, Oxford/AstraZeneca",8423218,5242813,3180405,
Guatemala,10/27/21,"Moderna, Oxford/AstraZeneca",8469554,5266407,3203147,
Guatemala,10/28/21,"Moderna, Oxford/AstraZeneca",8513344,5289609,3223735,
Guatemala,10/29/21,"Moderna, Oxford/AstraZeneca",8563828,5315627,3248201,
Guatemala,10/30/21,"Moderna, Oxford/AstraZeneca",8583003,5324634,3258369,
Guatemala,10/31/21,"Moderna, Oxford/AstraZeneca",8596046,5331029,3265017,
Guatemala,11/1/21,"Moderna, Oxford/AstraZeneca",8602132,5333906,3268226,
Guatemala,11/2/21,"Moderna, Oxford/AstraZeneca",8638956,5352092,3286864,
Guatemala,11/3/21,"Moderna, Oxford/AstraZeneca",8686555,5374574,3311981,
Guatemala,11/4/21,"Moderna, Oxford/AstraZeneca",8734119,5394431,3339688,
Guatemala,11/5/21,"Moderna, Oxford/AstraZeneca",8787762,5416288,3371474,
Guatemala,11/6/21,"Moderna, Oxford/AstraZeneca",8810088,5423686,3386402,
Guatemala,11/7/21,"Moderna, Oxford/AstraZeneca",8825957,5428399,3397558,
Guatemala,11/8/21,"Moderna, Oxford/AstraZeneca",8884315,5450635,3433680,
Guatemala,11/9/21,"Moderna, Oxford/AstraZeneca",8943271,5473684,3469587,
Guatemala,11/10/21,"Moderna, Oxford/AstraZeneca",9000182,5497001,3503181,
Guatemala,11/11/21,"Moderna, Oxford/AstraZeneca",9059336,5520839,3538497,
Guatemala,11/12/21,"Moderna, Oxford/AstraZeneca",9124208,5546644,3577564,
Guatemala,11/13/21,"Moderna, Oxford/AstraZeneca",9152370,5558781,3593589,
Guatemala,11/14/21,"Moderna, Oxford/AstraZeneca",9174307,5568125,3606182,
Guatemala,11/15/21,"Moderna, Oxford/AstraZeneca",9236146,5590955,3645191,
Guatemala,11/16/21,"Moderna, Oxford/AstraZeneca",9292724,5612334,3680390,
Guatemala,11/17/21,"Moderna, Oxford/AstraZeneca",9353918,5637669,3716249,
Guatemala,11/18/21,"Moderna, Oxford/AstraZeneca",9406306,5658249,3748057,
Guatemala,11/19/21,"Moderna, Oxford/AstraZeneca",9469775,5683520,3786255,
Guatemala,11/20/21,"Moderna, Oxford/AstraZeneca",9511940,5706207,3805733,
Guatemala,11/21/21,"Moderna, Oxford/AstraZeneca",9550884,5729433,3821451,
Guatemala,11/22/21,"Moderna, Oxford/AstraZeneca",9619772,5761647,3858125,
Guatemala,11/23/21,"Moderna, Oxford/AstraZeneca",9692583,5798003,3894580,
Guatemala,11/24/21,"Moderna, Oxford/AstraZeneca",9766742,5837334,3929408,
Guatemala,11/25/21,"Moderna, Oxford/AstraZeneca",9839426,5876618,3962808,
Guatemala,11/26/21,"Moderna, Oxford/AstraZeneca",9880710,5899133,3981577,
Guatemala,11/27/21,"Moderna, Oxford/AstraZeneca",9909441,5912669,3996772,
Guatemala,11/28/21,"Moderna, Oxford/AstraZeneca",9932189,5923272,4008917,
Guatemala,11/29/21,"Moderna, Oxford/AstraZeneca",10001156,5957797,4043359,
Guatemala,11/30/21,"Moderna, Oxford/AstraZeneca",10070646,5993236,4077410,
El Salvador,2/17/21,Oxford/AstraZeneca,0,0,,
El Salvador,2/22/21,Oxford/AstraZeneca,6000,6000,,
El Salvador,2/25/21,Oxford/AstraZeneca,16000,16000,,
El Salvador,3/14/21,Oxford/AstraZeneca,25000,25000,,
El Salvador,3/17/21,Oxford/AstraZeneca,36000,36000,,
El Salvador,3/18/21,Oxford/AstraZeneca,41512,41512,,
El Salvador,3/21/21,Oxford/AstraZeneca,49000,49000,,
El Salvador,3/28/21,"Oxford/AstraZeneca, Pfizer/BioNTech",70000,70000,,
El Salvador,3/31/21,"Oxford/AstraZeneca, Pfizer/BioNTech",99855,99855,,
El Salvador,4/1/21,"Oxford/AstraZeneca, Pfizer/BioNTech",120476,120476,,
El Salvador,4/2/21,"Oxford/AstraZeneca, Pfizer/BioNTech",133330,133330,,
El Salvador,4/7/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",160000,160000,,
El Salvador,4/9/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",180000,180000,,
El Salvador,4/11/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",200000,200000,,
El Salvador,4/12/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",264159,,,
El Salvador,4/13/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",310793,308426,2367,
El Salvador,4/14/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",361474,355941,5533,
El Salvador,4/15/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",410810,401179,9631,
El Salvador,4/16/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",460565,445109,15456,
El Salvador,4/17/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",502013,483638,18375,
El Salvador,4/19/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",547566,,,
El Salvador,4/20/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",622912,,,
El Salvador,4/22/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",656687,632613,24074,
El Salvador,4/23/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",698569,674495,24074,
El Salvador,4/26/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",745602,718089,27513,
El Salvador,4/27/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",788173,747918,40255,
El Salvador,4/28/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",833959,775959,58000,
El Salvador,4/29/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",875069,806790,68279,
El Salvador,4/30/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",915725,839870,75855,
El Salvador,5/4/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",991133,890109,101024,
El Salvador,5/5/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1029887,917399,112488,
El Salvador,5/6/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1068428,941508,126920,
El Salvador,5/7/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1114544,958828,155716,
El Salvador,5/11/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1167672,969970,197702,
El Salvador,5/13/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1260574,995901,264673,
El Salvador,5/14/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1310249,1012645,297604,
El Salvador,5/15/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1350587,1024727,325860,
El Salvador,5/17/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1402386,1036121,366265,
El Salvador,5/18/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1451933,1051425,400508,
El Salvador,5/19/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1497261,1066112,431149,
El Salvador,5/20/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1543904,1079935,463969,
El Salvador,5/21/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1598841,1083936,514905,
El Salvador,5/22/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1642451,1097762,544689,
El Salvador,5/24/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1693183,1101172,592011,
El Salvador,5/25/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1741651,1109726,631925,
El Salvador,5/26/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1787527,1115104,672423,
El Salvador,5/27/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1832228,1118980,713248,
El Salvador,5/31/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1925770,1140890,784880,
El Salvador,6/1/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1971247,1153150,818097,
El Salvador,6/2/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2015408,1169097,846311,
El Salvador,6/7/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2147224,1245684,901540,
El Salvador,6/9/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2231365,1300747,930618,
El Salvador,6/11/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2310924,1345716,965208,
El Salvador,6/15/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2388927,1384489,1004438,
El Salvador,6/16/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2427457,1407787,1019670,
El Salvador,6/18/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2466561,1425927,1040634,
El Salvador,6/21/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2506257,1445369,1060888,
El Salvador,6/22/21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2546316,1475388,1070928,
